interUserConnections false
stepLengthEstimation false
mapKeepPercent 1.0
trajKeepPercent 0.2
EDGE_PRIOR_VAL 0.65
EDGE_PRIOR_INF_MAT_WEIGHT 200
EDGE_WKNN_INF_MAT_WEIGHT 10
EDGE_PDR_INF_MAT_METRIC_WEIGHT 1
EDGE_PDR_INF_MAT_ORIENT_WEIGHT 15
EDGE_WALL_PENALTY 0.0
EDGE_VPR_INF_MAT_WEIGHT 10.0
wallVicinityThreshold 0.1
wallInitType 0
wallErrorType 0
FASTABLE_patchSize 64
FASTABLE_compareLength 40
FASTABLE_safetyThresholdRatio 1.2
FASTABLE_earlyAcceptedVicinity 7
FASTABLE_consistencyThreshold 3
FASTABLE_acceptedVicinityThreshold 5
FASTABLE_timeDiffThreshold 0.5
